# ==================== Rasa Pro (企业版) ====================
rasa-pro>=3.10,<3.12
rasa-sdk>=3.10,<3.12

# ==================== Redis 分布式基础设施 ====================
redis>=5.0,<6.0                 # Redis 客户端（异步+同步）

# ==================== 数据库 ====================
pymysql>=1.1                    # MySQL 驱动
SQLAlchemy>=2.0                 # ORM + 连接池
neo4j>=5.20                     # Neo4j 图数据库驱动

# ==================== NLP / 嵌入模型 ====================
sentence-transformers>=2.7      # 向量嵌入模型
jieba>=0.42                     # 中文分词

# ==================== LLM / RAG ====================
langchain>=0.2                  # LLM 编排框架
langchain-community>=0.2        # 社区集成（ChatTongyi, Neo4jGraph 等）
neo4j-graphrag>=1.0             # Neo4j GraphRAG（混合检索）

# ==================== Web 服务 ====================
fastapi>=0.110                  # 嵌入模型 HTTP API
uvicorn>=0.27                   # ASGI 服务器

# ==================== 工具库 ====================
python-dotenv>=1.0              # 环境变量管理
faker>=22.0                     # 测试数据生成
pydantic>=2.0                   # 数据校验
